date,team_id,game_id,TEAM_TOTAL_LINE,y_true,p_hat,p_hat_sigmoid,p_hat_isotonic,fold
1971-05-14,1610612761,0022300038,105.0,1,0.47656192120001645,0.47656192120001645,0.3,0
1971-05-14,1610612753,0022300038,103.5,1,0.6958689862458531,0.6958689862458531,1.0,0
1971-05-14,1610612748,0022300353,116.0,0,0.5393387638712718,0.5393387638712718,0.5,0
1971-05-14,1610612756,0022300317,116.0,0,0.42845617781628687,0.42845617781628687,0.38461538461538464,1
1971-05-14,1610612763,0022300164,109.0,0,0.6669798261318032,0.6669798261318032,0.8571428571428571,1
1971-05-14,1610612748,0022300164,108.0,0,0.6357458407696921,0.6357458407696921,0.68,1
1971-05-14,1610612751,0022300317,118.0,0,0.5843759333049611,0.5843759333049611,0.68,1
1971-05-14,1610612738,0022300065,114.5,0,0.5430332057285716,0.5430332057285716,0.46875,1
1971-05-14,1610612753,0022300209,112.0,1,0.6601611697768816,0.6601611697768816,0.7929639594349407,1
1971-05-14,1610612755,0022300029,120.0,1,0.4971183615328463,0.4971183615328463,0.46875,1
1971-05-14,1610612766,0022300326,117.0,0,0.5145341127119357,0.5145341127119357,0.46875,1
1971-05-14,1610612748,0022300119,111.0,0,0.5828450147865147,0.5828450147865147,0.68,1
1971-05-14,1610612738,0022300344,120.0,0,0.5517872999621821,0.5517872999621821,0.46875,1
1971-05-14,1610612743,0022300263,113.0,1,0.6194453894904062,0.6194453894904062,0.68,1
1971-05-14,1610612753,0022300173,115.0,0,0.6364808342730288,0.6364808342730288,0.68,1
1971-05-14,1610612749,0022300245,128.0,0,0.44408563785129024,0.44408563785129024,0.38461538461538464,1
1971-05-14,1610612750,0022300353,119.0,0,0.5067195956955112,0.5067195956955112,0.46875,1
1971-05-15,1610612762,0022300138,113.0,0,0.45111221909131777,0.45111221909131777,0.4078985757952383,1
1971-05-15,1610612757,0022300237,100.0,1,0.5737902693609435,0.5737902693609435,0.46875,1
1971-05-15,1610612758,0022300264,125.0,0,0.3405270997016992,0.3405270997016992,0.0,1
1971-05-15,1610612746,0022300273,109.0,1,0.49722038003148933,0.49722038003148933,0.46875,1
1971-05-15,1610612744,0022300273,115.0,1,0.43982211438776414,0.43982211438776414,0.38461538461538464,1
1971-05-15,1610612740,0022300183,110.0,1,0.6277916559255294,0.6277916559255294,0.68,1
1971-05-15,1610612742,0022300183,117.0,1,0.6666380771025081,0.6666380771025081,0.8571428571428571,1
1971-05-15,1610612753,0022300147,103.0,0,0.6483596139711337,0.6483596139711337,0.740464139421269,1
1971-05-15,1610612748,0022300093,111.0,0,0.38508988961630236,0.38508988961630236,0.25,1
1971-05-15,1610612746,0022300264,107.0,1,0.625027430009819,0.625027430009819,0.68,1
1971-05-15,1610612755,0022300075,122.5,0,0.4627528548487143,0.4627528548487143,0.46875,1
1971-05-15,1610612750,0022300093,106.0,0,0.49104463729990255,0.49104463729990255,0.46875,1
1971-05-15,1610612757,0022300381,114.0,1,0.46744208318885216,0.46744208318885216,0.46875,1
1971-05-15,1610612749,0022300417,128.0,1,0.5450546840862941,0.5450546840862941,0.46875,1
1971-05-15,1610612766,0022300057,105.0,0,0.625288610727511,0.625288610727511,0.68,1
1971-05-15,1610612752,0022300057,105.0,1,0.6222607737758726,0.6222607737758726,0.68,1
1971-05-15,1610612741,0022300408,114.0,1,0.6320156853956845,0.6320156853956845,0.68,1
1971-05-15,1610612747,0022300255,110.0,0,0.5237319882963879,0.5237319882963879,0.46875,1
1971-05-15,1610612762,0022300237,113.0,0,0.3540421818725238,0.3540421818725238,0.1991163287476204,1
1971-05-15,1610612747,0022300291,110.0,0,0.6321403348303747,0.6321403348303747,0.68,1
1971-05-15,1610612738,0022300174,124.0,0,0.3604287103445482,0.3604287103445482,0.25,1
1971-05-15,1610612764,0022300192,121.0,0,0.4596027504638958,0.4596027504638958,0.46875,1
1971-05-15,1610612745,0022300066,104.5,0,0.4477672991771817,0.4477672991771817,0.38461538461538464,1
1971-05-15,1610612743,0022300156,110.0,1,0.629974904592154,0.629974904592154,0.68,1
1971-05-15,1610612738,0022300246,117.0,0,0.3503391158242059,0.3503391158242059,0.0,1
1971-05-15,1610612737,0022300246,120.0,0,0.35733276634958566,0.35733276634958566,0.25,1
1971-05-15,1610612765,0022300129,111.0,1,0.46905496632646004,0.46905496632646004,0.46875,1
1971-05-15,1610612742,0022300192,117.0,1,0.6523922612606945,0.6523922612606945,0.75,1
1971-05-15,1610612751,0022300282,118.0,1,0.4953861458845541,0.4953861458845541,0.46875,1
1971-05-15,1610612753,0022300282,130.0,0,0.39550472837613115,0.39550472837613115,0.3333333333333333,1
1971-05-15,1610612765,0022300165,109.0,1,0.5870083425406768,0.5870083425406768,0.68,1
1971-05-15,1610612749,0022300165,118.0,1,0.4394810377716742,0.4394810377716742,0.38461538461538464,1
1971-05-15,1610612755,0022300255,121.0,1,0.5379734244630616,0.5379734244630616,0.46875,1
1971-05-15,1610612761,0022300174,123.0,0,0.36770015958057,0.36770015958057,0.25,1
1971-05-15,1610612740,0022300129,110.0,1,0.6316974010330737,0.6316974010330737,0.68,1
1971-05-15,1610612764,0022300219,117.0,1,0.5669141149664667,0.5669141149664667,0.46875,1
1971-05-15,1610612749,0022300219,124.0,1,0.5821081451414887,0.5821081451414887,0.68,1
1971-05-15,1610612750,0022300138,106.0,1,0.6641659377009678,0.6641659377009678,0.8571428571428571,1
1971-05-15,1610612742,0022300147,125.0,0,0.5474752394564582,0.5474752394564582,0.46875,1
1971-05-15,1610612749,0022300228,128.0,0,0.47613952502599066,0.47613952502599066,0.46875,1
1971-05-15,1610612738,0022300228,117.0,1,0.45746099137638657,0.45746099137638657,0.46875,1
1971-05-15,1610612745,0022300291,111.0,0,0.44002967170523366,0.44002967170523366,0.38461538461538464,1
1971-05-15,1610612766,0022300390,104.0,0,0.6823816985179815,0.6823816985179815,0.8571428571428571,1
1971-05-15,1610612740,0022300156,105.0,1,0.4543844160310528,0.4543844160310528,0.44912448699300656,1
1971-05-15,1610612764,0022300381,122.0,0,0.38520224175432466,0.38520224175432466,0.25,1
1971-05-15,1610612744,0022300444,126.0,0,0.3879004838373699,0.3879004838373699,0.25,1
1971-05-15,1610612742,0022300444,110.0,1,0.6850004724130291,0.6850004724130291,0.8571428571428571,1
1971-05-15,1610612743,0022300435,120.0,0,0.35700717165999146,0.35700717165999146,0.25,1
1971-05-15,1610612760,0022300435,129.0,0,0.35514040808434555,0.35514040808434555,0.25,1
1971-05-15,1610612754,0022300039,126.5,1,0.5654488981615665,0.5654488981615665,0.46875,1
1971-05-15,1610612737,0022300039,121.0,1,0.4864302204223054,0.4864302204223054,0.46875,1
1971-05-15,1610612744,0022300426,126.0,0,0.3674048968589379,0.3674048968589379,0.25,1
1971-05-15,1610612749,0022300075,130.5,0,0.4289480951012993,0.4289480951012993,0.38461538461538464,1
1971-05-15,1610612765,0022300453,115.0,0,0.5677496792358411,0.5677496792358411,0.46875,1
1971-05-15,1610612737,0022300408,119.0,0,0.514260580335207,0.514260580335207,0.46875,1
1971-05-15,1610612737,0022300336,125.0,0,0.590553707218703,0.590553707218703,0.68,1
1971-05-15,1610612765,0022300327,111.0,0,0.3507695630256944,0.3507695630256944,0.0,1
1971-05-15,1610612755,0022300327,129.0,0,0.4457007113520494,0.4457007113520494,0.38461538461538464,1
1971-05-15,1610612758,0022300309,117.0,0,0.33132993051613646,0.33132993051613646,0.0,1
1971-05-15,1610612742,0022300084,121.0,1,0.464206496385799,0.464206496385799,0.46875,1
1971-05-15,1610612762,0022300318,114.0,1,0.6051749321974086,0.6051749321974086,0.68,1
1971-05-15,1610612751,0022300084,113.0,1,0.43139435065772874,0.43139435065772874,0.38461538461538464,1
1971-05-15,1610612743,0022300390,122.0,0,0.3434691425286846,0.3434691425286846,0.0,1
1971-05-15,1610612752,0022300318,118.0,0,0.690445608553943,0.690445608553943,1.0,1
1971-05-15,1610612745,0022300453,117.0,1,0.6160662424183373,0.6160662424183373,0.68,1
1971-05-15,1610612746,0022300309,114.0,1,0.49057308356287355,0.49057308356287355,0.46875,1
1971-05-15,1610612760,0022300462,124.0,1,0.3768027897646258,0.3768027897646258,0.25,1
1971-05-15,1610612739,0022300336,107.0,1,0.6831761549189612,0.6831761549189612,0.8571428571428571,1
1971-05-15,1610612742,0022300372,120.0,0,0.6672896895618402,0.6672896895618402,0.8571428571428571,1
1971-05-15,1610612746,0022300372,132.0,0,0.3252596961498114,0.3252596961498114,0.0,1
1971-05-15,1610612757,0022300363,114.0,0,0.4247115186830582,0.4247115186830582,0.38461538461538464,1
1971-05-15,1610612756,0022300363,116.0,0,0.5899272494950496,0.5899272494950496,0.68,1
1971-05-15,1610612761,0022300354,112.0,1,0.37599363334588376,0.37599363334588376,0.25,1
1971-05-15,1610612738,0022300462,128.0,0,0.3952260960225677,0.3952260960225677,0.3333333333333333,1
1971-05-15,1610612766,0022300354,107.0,0,0.5598049057600967,0.5598049057600967,0.46875,1
1971-05-15,1610612759,0022300345,119.0,0,0.6554587231027724,0.6554587231027724,0.75,1
1971-05-15,1610612740,0022300345,121.0,1,0.6596268020764889,0.6596268020764889,0.765505607041452,1
1971-05-15,1610612745,0022300048,102.0,1,0.6322523402709074,0.6322523402709074,0.68,1
1971-05-15,1610612743,0022300048,111.0,0,0.5500422203813269,0.5500422203813269,0.46875,1
1971-05-15,1610612748,0022300426,118.0,0,0.47428310414931096,0.47428310414931096,0.46875,1
1971-05-15,1610612740,0022301092,117.0,0,0.6873884616707128,0.6873884616707128,1.0,1
1971-05-15,1610612756,0022301092,113.0,1,0.5883623953102693,0.5883623953102693,0.68,1
1971-05-15,1610612754,0022300480,123.0,1,0.6842106682171835,0.6842106682171835,0.8571428571428571,1
1971-05-15,1610612737,0022300480,119.0,0,0.598115451098821,0.598115451098821,0.68,1
1971-05-15,1610612750,0022300471,108.0,0,0.6423707389329373,0.6423707389329373,0.68,1
1971-05-15,1610612740,0022300471,112.0,1,0.5369174670142626,0.5369174670142626,0.46875,1
1971-05-15,1610612751,0022300417,117.0,1,0.44560488192731534,0.44560488192731534,0.4444444444444444,2
1971-05-16,1610612744,0022300463,122.0,0,0.4033516860012553,0.4033516860012553,0.4166666666666667,2
1971-05-16,1610612754,0022300328,131.0,0,0.4082139519468309,0.4082139519468309,0.4166666666666667,2
1971-05-16,1610612742,0022300472,110.0,1,0.5679314578882126,0.5679314578882126,0.6666666666666666,2
1971-05-16,1610612744,0022300490,121.0,0,0.44268688188664346,0.44268688188664346,0.4444444444444444,2
1971-05-16,1610612751,0022300481,104.0,1,0.5255087414258348,0.5255087414258348,0.5405405405405406,2
1971-05-16,1610612765,0022300490,122.0,0,0.3695353350042046,0.3695353350042046,0.4166666666666667,2
1971-05-16,1610612760,0022300481,127.0,0,0.478961039484095,0.478961039484095,0.5405405405405406,2
1971-05-16,1610612753,0022300463,117.0,0,0.3158443764997554,0.3158443764997554,0.06709968884061732,2
1971-05-16,1610612759,0022300184,115.0,0,0.3626845734422092,0.3626845734422092,0.4166666666666667,2
1971-05-16,1610612739,0022300319,105.0,1,0.5160991092414124,0.5160991092414124,0.5405405405405406,2
1971-05-16,1610612738,0022300319,119.0,0,0.3070802595729748,0.3070802595729748,0.0,2
1971-05-16,1610612756,0022300076,119.0,0,0.34451484911374225,0.34451484911374225,0.4166666666666667,2
1971-05-16,1610612762,0022300085,115.0,1,0.48663399113313865,0.48663399113313865,0.5405405405405406,2
1971-05-16,1610612746,0022300085,108.0,1,0.41416705937246395,0.41416705937246395,0.4166666666666667,2
1971-05-16,1610612748,0022300292,129.0,0,0.2956094963208614,0.2956094963208614,0.0,2
1971-05-16,1610612742,0022300634,126.0,1,0.5471770871767843,0.5471770871767843,0.6666666666666666,2
1971-05-16,1610612749,0022300454,122.0,0,0.3377503271436507,0.3377503271436507,0.2,2
1971-05-16,1610612766,0022300292,117.0,0,0.5644294478235461,0.5644294478235461,0.6666666666666666,2
1971-05-16,1610612737,0022300634,116.0,1,0.5793223339393563,0.5793223339393563,0.6666666666666666,2
1971-05-16,1610612739,0022300283,105.0,1,0.5132556424505151,0.5132556424505151,0.5405405405405406,2
1971-05-16,1610612748,0022300175,108.0,1,0.4555743657550032,0.4555743657550032,0.4444444444444444,2
1971-05-16,1610612741,0022300337,124.0,0,0.2995674459600456,0.2995674459600456,0.0,2
1971-05-16,1610612754,0022300454,120.0,1,0.5169578069550209,0.5169578069550209,0.5405405405405406,2
1971-05-16,1610612740,0022300166,110.0,0,0.4685922312692982,0.4685922312692982,0.5,2
1971-05-16,1610612764,0022300445,118.0,1,0.34084325875979027,0.34084325875979027,0.2,2
1971-05-16,1610612750,0022300166,113.0,1,0.49741059969916723,0.49741059969916723,0.5405405405405406,2
1971-05-16,1610612756,0022300436,112.0,1,0.5353369243474929,0.5353369243474929,0.6142474042424001,2
1971-05-16,1610612766,0022300436,104.0,1,0.5801173838544671,0.5801173838544671,0.6666666666666666,2
1971-05-16,1610612747,0022300076,122.0,0,0.5195111001056956,0.5195111001056956,0.5405405405405406,2
1971-05-16,1610612737,0022300175,123.0,0,0.41729296122986476,0.41729296122986476,0.4166666666666667,2
1971-05-16,1610612737,0022300445,113.0,1,0.588103399083717,0.588103399083717,0.6666666666666666,2
1971-05-16,1610612737,0022300193,120.0,0,0.41227085807223696,0.41227085807223696,0.4166666666666667,2
1971-05-16,1610612765,0022300283,107.0,0,0.435477887773977,0.435477887773977,0.4444444444444444,2
1971-05-16,1610612748,0022300337,116.0,1,0.4088336253454102,0.4088336253454102,0.4166666666666667,2
1971-05-16,1610612761,0022300382,114.0,0,0.375881575932267,0.375881575932267,0.4166666666666667,2
1971-05-16,1610612764,0022300328,122.0,1,0.32522882720134866,0.32522882720134866,0.16666666666666666,2
1971-05-16,1610612757,0022300472,106.0,0,0.5638677275488506,0.5638677275488506,0.6666666666666666,2
1971-05-16,1610612756,0022300094,110.0,1,0.5601181606020579,0.5601181606020579,0.6666666666666666,2
1971-05-16,1610612762,0022300094,115.0,0,0.3952405615371518,0.3952405615371518,0.4166666666666667,2
1971-05-16,1610612752,0022300193,111.0,1,0.4620425702350134,0.4620425702350134,0.5,2
1971-05-16,1610612748,0022300184,108.0,1,0.5318093202507828,0.5318093202507828,0.5405405405405406,2
1971-05-16,1610612743,0022300139,110.0,1,0.5025854283727397,0.5025854283727397,0.5405405405405406,2
1971-05-16,1610612757,0022300427,114.0,0,0.5423120669563491,0.5423120669563491,0.6666666666666666,2
1971-05-16,1610612755,0022300382,127.0,0,0.31117911776711454,0.31117911776711454,0.0,2
1971-05-16,1610612740,0022300256,120.0,0,0.4060783337898303,0.4060783337898303,0.4166666666666667,2
1971-05-16,1610612748,0022300229,118.0,1,0.4292601895787847,0.4292601895787847,0.4444444444444444,2
1971-05-16,1610612741,0022300139,104.0,0,0.48354111034294206,0.48354111034294206,0.5405405405405406,2
1971-05-16,1610612755,0022300148,114.0,1,0.5296323080748285,0.5296323080748285,0.5405405405405406,2
1971-05-16,1610612763,0022300355,108.0,0,0.47296909996255787,0.47296909996255787,0.5405405405405406,2
1971-05-16,1610612745,0022300418,122.0,0,0.4937065361119747,0.4937065361119747,0.5405405405405406,2
1971-05-16,1610612756,0022300418,112.0,1,0.4471318621879678,0.4471318621879678,0.4444444444444444,2
1971-05-16,1610612749,0022300346,133.0,0,0.30398618158875323,0.30398618158875323,0.0,2
1971-05-16,1610612764,0022300157,120.0,1,0.3593724527038103,0.3593724527038103,0.4166666666666667,2
1971-05-16,1610612764,0022300274,120.0,1,0.3668272949878905,0.3668272949878905,0.4166666666666667,2
1971-05-16,1610612753,0022300274,128.0,1,0.3056941162275847,0.3056941162275847,0.0,2
1971-05-16,1610612766,0022300157,119.0,0,0.5656246261738792,0.5656246261738792,0.6666666666666666,2
1971-05-16,1610612749,0022300049,120.0,1,0.3112242904157738,0.3112242904157738,0.0,2
1971-05-16,1610612760,0022300355,126.0,0,0.3728463169924295,0.3728463169924295,0.4166666666666667,2
1971-05-16,1610612759,0022300427,118.0,0,0.46460461320241936,0.46460461320241936,0.5,2
1971-05-16,1610612745,0022300346,103.0,1,0.534014601840599,0.534014601840599,0.563931834008509,2
1971-05-16,1610612753,0022300391,106.0,1,0.4247095593278213,0.4247095593278213,0.4166666666666667,2
1971-05-16,1610612754,0022300391,123.0,0,0.47867593276019077,0.47867593276019077,0.5405405405405406,2
1971-05-16,1610612764,0022300049,114.0,1,0.412046820933875,0.412046820933875,0.4166666666666667,2
1971-05-16,1610612739,0022300067,119.0,0,0.3312368163560647,0.3312368163560647,0.16666666666666666,2
1971-05-16,1610612751,0022300067,112.0,1,0.3077650513505051,0.3077650513505051,0.0,2
1971-05-16,1610612739,0022300229,120.0,0,0.39410212407409384,0.39410212407409384,0.4166666666666667,2
1971-05-16,1610612760,0022300058,123.0,0,0.40077996051659814,0.40077996051659814,0.4166666666666667,2
1971-05-16,1610612739,0022300265,109.0,0,0.5016090195787788,0.5016090195787788,0.5405405405405406,2
1971-05-16,1610612757,0022300265,102.0,1,0.5496067429800803,0.5496067429800803,0.6666666666666666,2
1971-05-16,1610612750,0022300058,111.0,0,0.5223512300538631,0.5223512300538631,0.5405405405405406,2
1971-05-16,1610612762,0022300364,120.0,0,0.38219965395532324,0.38219965395532324,0.4166666666666667,2
1971-05-16,1610612739,0022300364,113.0,1,0.47726912345822037,0.47726912345822037,0.5405405405405406,2
1971-05-16,1610612764,0022300148,120.0,1,0.38077215739662384,0.38077215739662384,0.4166666666666667,2
1971-05-16,1610612754,0022300409,110.0,1,0.5396202355301877,0.5396202355301877,0.6666666666666666,2
1971-05-16,1610612742,0022300238,125.0,0,0.44575143590214344,0.44575143590214344,0.4444444444444444,2
1971-05-16,1610612747,0022300238,107.0,0,0.49875642829779987,0.49875642829779987,0.5405405405405406,2
1971-05-16,1610612756,0022300247,123.0,0,0.30329903080302023,0.30329903080302023,0.0,2
1971-05-16,1610612752,0022300247,116.0,0,0.5237766998209478,0.5237766998209478,0.5405405405405406,2
1971-05-16,1610612762,0022300256,113.0,1,0.5494694923353386,0.5494694923353386,0.6666666666666666,2
